

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 21 22:50:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : B3F/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1888 ;;      Params:         0       0       0       0
  1889 ;;      Locals:         0       0       0       0
  1890 ;;      Temps:          0       0       0       0
  1891 ;;      Totals:         0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels required when called: 2
  1894 ;; This function calls:
  1895 ;;		_SYSTEM_Initialize
  1896 ;;		_loop
  1897 ;;		_setup
  1898 ;; This function is called by:
  1899 ;;		Startup code after reset
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _main
  1905  06D9                     _main:
  1906  06D9                     l1065:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1909                           
  1910                           
  1911                           ;main.c: 64:     SYSTEM_Initialize();
  1912  06D9  3187  271F  3186   	fcall	_SYSTEM_Initialize
  1913                           
  1914                           ;main.c: 65:     setup();
  1915  06DC  3187  270F  3186   	fcall	_setup
  1916  06DF                     l39:	
  1917                           ;main.c: 67:     do
  1918                           
  1919                           
  1920                           ;main.c: 68:     {;main.c: 69:         loop();
  1921  06DF  3187  2760  3186   	fcall	_loop
  1922                           
  1923                           ;main.c: 70:     }while( 1 );
  1924  06E2  2EDF               	goto	l39
  1925  06E3  2801               	ljmp	start
  1926  06E4                     __end_of_main:
  1927                           
  1928                           	psect	text1
  1929  070F                     __ptext1:	
  1930 ;; *************** function _setup *****************
  1931 ;; Defined at:
  1932 ;;		line 75 in file "main.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1946 ;;      Params:         0       0       0       0
  1947 ;;      Locals:         0       0       0       0
  1948 ;;      Temps:          0       0       0       0
  1949 ;;      Totals:         0       0       0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 1
  1953 ;; This function calls:
  1954 ;;		_ADC_SelectChannel
  1955 ;;		_ADC_StartConversion
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _setup
  1963  070F                     _setup:
  1964  070F                     l44:	
  1965                           ;incstack = 0
  1966                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1967                           ;main.c: 77:     INIT_GLOBAL_VARS:
  1968                           
  1969  070F                     l1005:
  1970                           
  1971                           ;main.c: 78:         adcRawLight = 0;
  1972  070F  0140               	movlb	0	; select bank0
  1973  0710  01A0               	clrf	_adcRawLight
  1974  0711  01A1               	clrf	_adcRawLight+1
  1975  0712                     l1007:
  1976                           
  1977                           ;main.c: 80:         ADC_SelectChannel(LIGHT);
  1978  0712  3000               	movlw	0
  1979  0713  3186  26E4  3187   	fcall	_ADC_SelectChannel
  1980  0716                     l1009:
  1981                           
  1982                           ;main.c: 81:         ADC_StartConversion();
  1983  0716  3186  26A7  3187   	fcall	_ADC_StartConversion
  1984  0719                     l1011:
  1985  0719  0140               	movlb	0	; select bank0
  1986  071A  1092               	bcf	18,1	;volatile
  1987  071B                     l1013:
  1988  071B  1498               	bsf	24,1	;volatile
  1989  071C                     l1015:
  1990  071C  1112               	bcf	18,2	;volatile
  1991  071D                     l1017:
  1992  071D  1518               	bsf	24,2	;volatile
  1993  071E                     l55:
  1994  071E  0008               	return
  1995  071F                     __end_of_setup:
  1996                           
  1997                           	psect	text2
  1998  06E4                     __ptext2:	
  1999 ;; *************** function _ADC_SelectChannel *****************
  2000 ;; Defined at:
  2001 ;;		line 85 in file "mcc_generated_files/adc.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  channel         1    wreg     enum E5862
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  channel         1    1[COMMON] enum E5862
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2015 ;;      Params:         0       0       0       0
  2016 ;;      Locals:         1       0       0       0
  2017 ;;      Temps:          1       0       0       0
  2018 ;;      Totals:         2       0       0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_setup
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _ADC_SelectChannel
  2030  06E4                     _ADC_SelectChannel:
  2031                           
  2032                           ;incstack = 0
  2033                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  2034                           ;ADC_SelectChannel@channel stored from wreg
  2035  06E4  00F1               	movwf	ADC_SelectChannel@channel
  2036  06E5                     l977:
  2037                           
  2038                           ;mcc_generated_files/adc.c: 85: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 86: {;mcc_generated_files/adc.c: 88:     ADCON0bits.CHS = channel;
  2039  06E5  0871               	movf	ADC_SelectChannel@channel,w
  2040  06E6  00F0               	movwf	??_ADC_SelectChannel
  2041  06E7  0DF0               	rlf	??_ADC_SelectChannel,f
  2042  06E8  0DF0               	rlf	??_ADC_SelectChannel,f
  2043  06E9  0141               	movlb	1	; select bank1
  2044  06EA  081D               	movf	29,w	;volatile
  2045  06EB  0670               	xorwf	??_ADC_SelectChannel,w
  2046  06EC  3903               	andlw	-253
  2047  06ED  0670               	xorwf	??_ADC_SelectChannel,w
  2048  06EE  009D               	movwf	29	;volatile
  2049  06EF                     l979:
  2050                           
  2051                           ;mcc_generated_files/adc.c: 90:     ADCON0bits.ADON = 1;
  2052  06EF  141D               	bsf	29,0	;volatile
  2053  06F0                     l251:
  2054  06F0  0008               	return
  2055  06F1                     __end_of_ADC_SelectChannel:
  2056                           
  2057                           	psect	text3
  2058  0760                     __ptext3:	
  2059 ;; *************** function _loop *****************
  2060 ;; Defined at:
  2061 ;;		line 92 in file "main.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  dutycycle       2    5[COMMON] unsigned short 
  2066 ;;  ucTmp           1    0        unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2076 ;;      Params:         0       0       0       0
  2077 ;;      Locals:         2       0       0       0
  2078 ;;      Temps:          1       0       0       0
  2079 ;;      Totals:         3       0       0       0
  2080 ;;Total ram usage:        3 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 1
  2083 ;; This function calls:
  2084 ;;		_ADC_GetConversion
  2085 ;;		_ADC_GetConversionResult
  2086 ;;		_ADC_IsConversionDone
  2087 ;;		_ADC_StartConversion
  2088 ;;		_PWM6_LoadDutyValue
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _loop
  2096  0760                     _loop:
  2097  0760                     l1021:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
  2100                           
  2101  0760                     l1023:
  2102                           
  2103                           ;main.c: 100:         if ( ADC_IsConversionDone() )
  2104  0760  3186  26B0  3187   	fcall	_ADC_IsConversionDone
  2105  0763  3A00               	xorlw	0
  2106  0764  1903               	skipnz
  2107  0765  2F67               	goto	u131
  2108  0766  2F68               	goto	u130
  2109  0767                     u131:
  2110  0767  2F73               	goto	l1029
  2111  0768                     u130:
  2112  0768                     l1025:
  2113                           
  2114                           ;main.c: 101:         {;main.c: 102:             adcRawLight = ADC_GetConversionResult()
      +                          ;
  2115  0768  3186  26AA  3187   	fcall	_ADC_GetConversionResult
  2116  076B  0871               	movf	?_ADC_GetConversionResult+1,w
  2117  076C  0140               	movlb	0	; select bank0
  2118  076D  00A1               	movwf	_adcRawLight+1
  2119  076E  0870               	movf	?_ADC_GetConversionResult,w
  2120  076F  00A0               	movwf	_adcRawLight
  2121  0770                     l1027:
  2122                           
  2123                           ;main.c: 103:             ADC_StartConversion();
  2124  0770  3186  26A7  3187   	fcall	_ADC_StartConversion
  2125  0773                     l1029:
  2126                           
  2127                           ;main.c: 106:         adcRawLight &= 0xFF00;
  2128  0773  3000               	movlw	0
  2129  0774  0140               	movlb	0	; select bank0
  2130  0775  05A0               	andwf	_adcRawLight,f
  2131  0776  30FF               	movlw	255
  2132  0777  05A1               	andwf	_adcRawLight+1,f
  2133  0778                     l1031:
  2134  0778                     l1033:
  2135                           
  2136                           ;main.c: 113:             if ( ADC_GetConversion(LIGHT) >= 750 )
  2137  0778  3000               	movlw	0
  2138  0779  3187  2748  3187   	fcall	_ADC_GetConversion
  2139  077C  3002               	movlw	2
  2140  077D  0271               	subwf	?_ADC_GetConversion+1,w
  2141  077E  30EE               	movlw	238
  2142  077F  1903               	skipnz
  2143  0780  0270               	subwf	?_ADC_GetConversion,w
  2144  0781  1C03               	skipc
  2145  0782  2F84               	goto	u141
  2146  0783  2F85               	goto	u140
  2147  0784                     u141:
  2148  0784  2FA9               	goto	l1047
  2149  0785                     u140:
  2150  0785                     l64:	
  2151                           ;main.c: 114:             {;main.c: 115:                 do { LATAbits.LATA1 = 1; } whil
      +                          e(0);
  2152                           
  2153  0785  0140               	movlb	0	; select bank0
  2154  0786  1498               	bsf	24,1	;volatile
  2155  0787                     l66:	
  2156                           ;main.c: 116:                 do { LATAbits.LATA2 = 0; } while(0);
  2157                           
  2158  0787  1118               	bcf	24,2	;volatile
  2159  0788                     l1035:
  2160                           
  2161                           ;main.c: 118:                 for( dutycycle = 30; dutycycle < 65; dutycycle ++)
  2162  0788  301E               	movlw	30
  2163  0789  00F5               	movwf	loop@dutycycle
  2164  078A  3000               	movlw	0
  2165  078B  00F6               	movwf	loop@dutycycle+1
  2166  078C                     l1039:
  2167                           
  2168                           ;main.c: 119:                 {;main.c: 120:                     PWM6_LoadDutyValue(duty
      +                          cycle);
  2169  078C  0876               	movf	loop@dutycycle+1,w
  2170  078D  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2171  078E  0875               	movf	loop@dutycycle,w
  2172  078F  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  2173  0790  3187  2732  3187   	fcall	_PWM6_LoadDutyValue
  2174  0793                     l1041:
  2175                           
  2176                           ;main.c: 121:                     _delay((unsigned long)((20)*(1000000/4000.0)));
  2177  0793  3007               	movlw	7
  2178  0794  00F4               	movwf	??_loop
  2179  0795  307D               	movlw	125
  2180  0796                     u207:
  2181  0796  0B89               	decfsz	9,f
  2182  0797  2F96               	goto	u207
  2183  0798  0BF4               	decfsz	??_loop,f
  2184  0799  2F96               	goto	u207
  2185  079A  0000               	nop
  2186  079B                     l1043:
  2187                           
  2188                           ;main.c: 122:                 }
  2189  079B  3001               	movlw	1
  2190  079C  07F5               	addwf	loop@dutycycle,f
  2191  079D  3000               	movlw	0
  2192  079E  3DF6               	addwfc	loop@dutycycle+1,f
  2193  079F                     l1045:
  2194  079F  3000               	movlw	0
  2195  07A0  0276               	subwf	loop@dutycycle+1,w
  2196  07A1  3041               	movlw	65
  2197  07A2  1903               	skipnz
  2198  07A3  0275               	subwf	loop@dutycycle,w
  2199  07A4  1C03               	skipc
  2200  07A5  2FA7               	goto	u151
  2201  07A6  2FA8               	goto	u150
  2202  07A7                     u151:
  2203  07A7  2F8C               	goto	l1039
  2204  07A8                     u150:
  2205  07A8  2FF7               	goto	l85
  2206  07A9                     l1047:
  2207                           
  2208                           ;main.c: 127:             if( ADC_GetConversion(LIGHT) < 250 )
  2209  07A9  3000               	movlw	0
  2210  07AA  3187  2748  3187   	fcall	_ADC_GetConversion
  2211  07AD  3000               	movlw	0
  2212  07AE  0271               	subwf	?_ADC_GetConversion+1,w
  2213  07AF  30FA               	movlw	250
  2214  07B0  1903               	skipnz
  2215  07B1  0270               	subwf	?_ADC_GetConversion,w
  2216  07B2  1803               	skipnc
  2217  07B3  2FB5               	goto	u161
  2218  07B4  2FB6               	goto	u160
  2219  07B5                     u161:
  2220  07B5  2FDA               	goto	l1061
  2221  07B6                     u160:
  2222  07B6                     l72:	
  2223                           ;main.c: 128:             {;main.c: 129:                 do { LATAbits.LATA2 = 1; } whil
      +                          e(0);
  2224                           
  2225  07B6  0140               	movlb	0	; select bank0
  2226  07B7  1518               	bsf	24,2	;volatile
  2227  07B8                     l74:	
  2228                           ;main.c: 130:                 do { LATAbits.LATA1 = 0; } while(0);
  2229                           
  2230  07B8  1098               	bcf	24,1	;volatile
  2231  07B9                     l1049:
  2232                           
  2233                           ;main.c: 133:                 for( dutycycle = 65; dutycycle > 30; dutycycle --)
  2234  07B9  3041               	movlw	65
  2235  07BA  00F5               	movwf	loop@dutycycle
  2236  07BB  3000               	movlw	0
  2237  07BC  00F6               	movwf	loop@dutycycle+1
  2238  07BD                     l1053:
  2239                           
  2240                           ;main.c: 134:                 {;main.c: 135:                 PWM6_LoadDutyValue(dutycycl
      +                          e);
  2241  07BD  0876               	movf	loop@dutycycle+1,w
  2242  07BE  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  2243  07BF  0875               	movf	loop@dutycycle,w
  2244  07C0  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  2245  07C1  3187  2732  3187   	fcall	_PWM6_LoadDutyValue
  2246  07C4                     l1055:
  2247                           
  2248                           ;main.c: 136:                 _delay((unsigned long)((20)*(1000000/4000.0)));
  2249  07C4  3007               	movlw	7
  2250  07C5  00F4               	movwf	??_loop
  2251  07C6  307D               	movlw	125
  2252  07C7                     u217:
  2253  07C7  0B89               	decfsz	9,f
  2254  07C8  2FC7               	goto	u217
  2255  07C9  0BF4               	decfsz	??_loop,f
  2256  07CA  2FC7               	goto	u217
  2257  07CB  0000               	nop
  2258  07CC                     l1057:
  2259                           
  2260                           ;main.c: 137:                 }
  2261  07CC  3001               	movlw	1
  2262  07CD  02F5               	subwf	loop@dutycycle,f
  2263  07CE  3000               	movlw	0
  2264  07CF  3BF6               	subwfb	loop@dutycycle+1,f
  2265  07D0                     l1059:
  2266  07D0  3000               	movlw	0
  2267  07D1  0276               	subwf	loop@dutycycle+1,w
  2268  07D2  301F               	movlw	31
  2269  07D3  1903               	skipnz
  2270  07D4  0275               	subwf	loop@dutycycle,w
  2271  07D5  1803               	skipnc
  2272  07D6  2FD8               	goto	u171
  2273  07D7  2FD9               	goto	u170
  2274  07D8                     u171:
  2275  07D8  2FBD               	goto	l1053
  2276  07D9                     u170:
  2277  07D9  2FF7               	goto	l85
  2278  07DA                     l1061:
  2279                           
  2280                           ;main.c: 142:             if(ADC_GetConversion(LIGHT) < 750 || ADC_GetConversion(LIGHT) 
      +                          > 250)
  2281  07DA  3000               	movlw	0
  2282  07DB  3187  2748  3187   	fcall	_ADC_GetConversion
  2283  07DE  3002               	movlw	2
  2284  07DF  0271               	subwf	?_ADC_GetConversion+1,w
  2285  07E0  30EE               	movlw	238
  2286  07E1  1903               	skipnz
  2287  07E2  0270               	subwf	?_ADC_GetConversion,w
  2288  07E3  1C03               	skipc
  2289  07E4  2FE6               	goto	u181
  2290  07E5  2FE7               	goto	u180
  2291  07E6                     u181:
  2292  07E6  2FF4               	goto	l81
  2293  07E7                     u180:
  2294  07E7                     l1063:
  2295  07E7  3000               	movlw	0
  2296  07E8  3187  2748  3187   	fcall	_ADC_GetConversion
  2297  07EB  3000               	movlw	0
  2298  07EC  0271               	subwf	?_ADC_GetConversion+1,w
  2299  07ED  30FB               	movlw	251
  2300  07EE  1903               	skipnz
  2301  07EF  0270               	subwf	?_ADC_GetConversion,w
  2302  07F0  1C03               	skipc
  2303  07F1  2FF3               	goto	u191
  2304  07F2  2FF4               	goto	u190
  2305  07F3                     u191:
  2306  07F3  2FF7               	goto	l85
  2307  07F4                     u190:
  2308  07F4                     l81:	
  2309                           ;main.c: 143:             {;main.c: 144:                 do { LATAbits.LATA2 = 1; } whil
      +                          e(0);
  2310                           
  2311  07F4  0140               	movlb	0	; select bank0
  2312  07F5  1518               	bsf	24,2	;volatile
  2313  07F6                     l83:	
  2314                           ;main.c: 145:                 do { LATAbits.LATA1 = 1; } while(0);
  2315                           
  2316  07F6  1498               	bsf	24,1	;volatile
  2317  07F7                     l85:
  2318  07F7  0008               	return
  2319  07F8                     __end_of_loop:
  2320                           
  2321                           	psect	text4
  2322  0732                     __ptext4:	
  2323 ;; *************** function _PWM6_LoadDutyValue *****************
  2324 ;; Defined at:
  2325 ;;		line 72 in file "mcc_generated_files/pwm6.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  dutyValue       2    0[COMMON] unsigned short 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2339 ;;      Params:         2       0       0       0
  2340 ;;      Locals:         0       0       0       0
  2341 ;;      Temps:          2       0       0       0
  2342 ;;      Totals:         4       0       0       0
  2343 ;;Total ram usage:        4 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		_loop
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _PWM6_LoadDutyValue
  2354  0732                     _PWM6_LoadDutyValue:
  2355  0732                     l1003:	
  2356                           ;incstack = 0
  2357                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  2358                           
  2359                           
  2360                           ;mcc_generated_files/pwm6.c: 72:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 73:  {;mcc_generated_files/pwm6.c: 75:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  2361  0732  0871               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  2362  0733  00F3               	movwf	??_PWM6_LoadDutyValue+1
  2363  0734  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  2364  0735  00F2               	movwf	??_PWM6_LoadDutyValue
  2365  0736  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  2366  0737  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  2367  0738  36F3               	lsrf	??_PWM6_LoadDutyValue+1,f
  2368  0739  0CF2               	rrf	??_PWM6_LoadDutyValue,f
  2369  073A  0872               	movf	??_PWM6_LoadDutyValue,w
  2370  073B  0147               	movlb	7	; select bank7
  2371  073C  008D               	movwf	13	;volatile
  2372                           
  2373                           ;mcc_generated_files/pwm6.c: 78:      PWM6DCL = (dutyValue & 0x0003)<<6;
  2374  073D  0870               	movf	PWM6_LoadDutyValue@dutyValue,w
  2375  073E  3903               	andlw	3
  2376  073F  00F2               	movwf	??_PWM6_LoadDutyValue
  2377  0740  3005               	movlw	5
  2378  0741                     u125:
  2379  0741  35F2               	lslf	??_PWM6_LoadDutyValue,f
  2380  0742  3EFF               	addlw	-1
  2381  0743  1D03               	skipz
  2382  0744  2F41               	goto	u125
  2383  0745  3572               	lslf	??_PWM6_LoadDutyValue,w
  2384  0746  008C               	movwf	12	;volatile
  2385  0747                     l209:
  2386  0747  0008               	return
  2387  0748                     __end_of_PWM6_LoadDutyValue:
  2388                           
  2389                           	psect	text5
  2390  06A7                     __ptext5:	
  2391 ;; *************** function _ADC_StartConversion *****************
  2392 ;; Defined at:
  2393 ;;		line 93 in file "mcc_generated_files/adc.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		None
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2407 ;;      Params:         0       0       0       0
  2408 ;;      Locals:         0       0       0       0
  2409 ;;      Temps:          0       0       0       0
  2410 ;;      Totals:         0       0       0       0
  2411 ;;Total ram usage:        0 bytes
  2412 ;; Hardware stack levels used: 1
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_setup
  2417 ;;		_loop
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _ADC_StartConversion
  2423  06A7                     _ADC_StartConversion:
  2424  06A7                     l981:	
  2425                           ;incstack = 0
  2426                           ; Regs used in _ADC_StartConversion: []
  2427                           
  2428                           
  2429                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GOnDONE = 1;
  2430  06A7  0141               	movlb	1	; select bank1
  2431  06A8  149D               	bsf	29,1	;volatile
  2432  06A9                     l254:
  2433  06A9  0008               	return
  2434  06AA                     __end_of_ADC_StartConversion:
  2435                           
  2436                           	psect	text6
  2437  06B0                     __ptext6:	
  2438 ;; *************** function _ADC_IsConversionDone *****************
  2439 ;; Defined at:
  2440 ;;		line 100 in file "mcc_generated_files/adc.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;		None
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      _Bool 
  2447 ;; Registers used:
  2448 ;;		wreg, status,0
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2454 ;;      Params:         0       0       0       0
  2455 ;;      Locals:         0       0       0       0
  2456 ;;      Temps:          0       0       0       0
  2457 ;;      Totals:         0       0       0       0
  2458 ;;Total ram usage:        0 bytes
  2459 ;; Hardware stack levels used: 1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_loop
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _ADC_IsConversionDone
  2469  06B0                     _ADC_IsConversionDone:
  2470  06B0                     l983:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  2473                           
  2474                           
  2475                           ;mcc_generated_files/adc.c: 103:    return ((_Bool)(!ADCON0bits.GOnDONE));
  2476  06B0  1003               	clrc
  2477  06B1  0141               	movlb	1	; select bank1
  2478  06B2  1C9D               	btfss	29,1	;volatile
  2479  06B3  1403               	setc
  2480  06B4  3000               	movlw	0
  2481  06B5  3D09               	addwfc	9,w
  2482  06B6                     l257:
  2483  06B6  0008               	return
  2484  06B7                     __end_of_ADC_IsConversionDone:
  2485                           
  2486                           	psect	text7
  2487  06AA                     __ptext7:	
  2488 ;; *************** function _ADC_GetConversionResult *****************
  2489 ;; Defined at:
  2490 ;;		line 106 in file "mcc_generated_files/adc.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  2    0[COMMON] unsigned short 
  2497 ;; Registers used:
  2498 ;;		wreg
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2504 ;;      Params:         2       0       0       0
  2505 ;;      Locals:         0       0       0       0
  2506 ;;      Temps:          0       0       0       0
  2507 ;;      Totals:         2       0       0       0
  2508 ;;Total ram usage:        2 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; This function calls:
  2511 ;;		Nothing
  2512 ;; This function is called by:
  2513 ;;		_loop
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _ADC_GetConversionResult
  2519  06AA                     _ADC_GetConversionResult:
  2520  06AA                     l987:	
  2521                           ;incstack = 0
  2522                           ; Regs used in _ADC_GetConversionResult: [wreg]
  2523                           
  2524                           
  2525                           ;mcc_generated_files/adc.c: 109:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2526  06AA  0141               	movlb	1	; select bank1
  2527  06AB  081C               	movf	28,w	;volatile
  2528  06AC  00F1               	movwf	?_ADC_GetConversionResult+1
  2529  06AD  081B               	movf	27,w	;volatile
  2530  06AE  00F0               	movwf	?_ADC_GetConversionResult
  2531  06AF                     l260:
  2532  06AF  0008               	return
  2533  06B0                     __end_of_ADC_GetConversionResult:
  2534                           
  2535                           	psect	text8
  2536  0748                     __ptext8:	
  2537 ;; *************** function _ADC_GetConversion *****************
  2538 ;; Defined at:
  2539 ;;		line 112 in file "mcc_generated_files/adc.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  channel         1    wreg     enum E5862
  2542 ;; Auto vars:     Size  Location     Type
