

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 18:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.35
  1734  0735  3000               	movlw	0
  1735  0736  3D09               	addwfc	9,w
  1736  0737                     l173:
  1737  0737  0008               	return
  1738  0738                     __end_of_ADC_IsConversionDone:
  1739                           
  1740                           	psect	text6
  1741  072B                     __ptext6:	
  1742 ;; *************** function _ADC_GetConversionResult *****************
  1743 ;; Defined at:
  1744 ;;		line 106 in file "mcc_generated_files/adc.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    0[COMMON] unsigned short 
  1751 ;; Registers used:
  1752 ;;		wreg
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1758 ;;      Params:         2       0       0       0
  1759 ;;      Locals:         0       0       0       0
  1760 ;;      Temps:          0       0       0       0
  1761 ;;      Totals:         2       0       0       0
  1762 ;;Total ram usage:        2 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_loop
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _ADC_GetConversionResult
  1773  072B                     _ADC_GetConversionResult:
  1774  072B                     l817:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _ADC_GetConversionResult: [wreg]
  1777                           
  1778                           
  1779                           ;mcc_generated_files/adc.c: 109:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1780  072B  0141               	movlb	1	; select bank1
  1781  072C  081C               	movf	28,w	;volatile
  1782  072D  00F6               	movwf	?_ADC_GetConversionResult+1
  1783  072E  081B               	movf	27,w	;volatile
  1784  072F  00F5               	movwf	?_ADC_GetConversionResult
  1785  0730                     l176:
  1786  0730  0008               	return
  1787  0731                     __end_of_ADC_GetConversionResult:
  1788                           
  1789                           	psect	text7
  1790  0798                     __ptext7:	
  1791 ;; *************** function _ADC_GetConversion *****************
  1792 ;; Defined at:
  1793 ;;		line 112 in file "mcc_generated_files/adc.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  channel         1    wreg     enum E5862
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  channel         1    3[COMMON] enum E5862
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  2    0[COMMON] unsigned short 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1807 ;;      Params:         2       0       0       0
  1808 ;;      Locals:         1       0       0       0
  1809 ;;      Temps:          1       0       0       0
  1810 ;;      Totals:         4       0       0       0
  1811 ;;Total ram usage:        4 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_loop
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _ADC_GetConversion
  1822  0798                     _ADC_GetConversion:
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  1826                           ;ADC_GetConversion@channel stored from wreg
  1827  0798  00F8               	movwf	ADC_GetConversion@channel
  1828  0799                     l821:
  1829                           
  1830                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  1831  0799  0878               	movf	ADC_GetConversion@channel,w
  1832  079A  00F7               	movwf	??_ADC_GetConversion
  1833  079B  0DF7               	rlf	??_ADC_GetConversion,f
  1834  079C  0DF7               	rlf	??_ADC_GetConversion,f
  1835  079D  0141               	movlb	1	; select bank1
  1836  079E  081D               	movf	29,w	;volatile
  1837  079F  0677               	xorwf	??_ADC_GetConversion,w
  1838  07A0  3903               	andlw	-253
  1839  07A1  0677               	xorwf	??_ADC_GetConversion,w
  1840  07A2  009D               	movwf	29	;volatile
  1841  07A3                     l823:
  1842                           
  1843                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  1844  07A3  141D               	bsf	29,0	;volatile
  1845  07A4                     l825:
  1846                           
  1847                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  1848  07A4  0000               	nop
  1849  07A5                     l827:
  1850                           
  1851                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GOnDONE = 1;
  1852  07A5  0141               	movlb	1	; select bank1
  1853  07A6  149D               	bsf	29,1	;volatile
  1854  07A7                     l179:	
  1855                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  1856                           
  1857                           
  1858                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GOnDONE)
  1859  07A7  189D               	btfsc	29,1	;volatile
  1860  07A8  2FAA               	goto	u61
  1861  07A9  2FAB               	goto	u60
  1862  07AA                     u61:
  1863  07AA  2FA7               	goto	l179
  1864  07AB                     u60:
  1865  07AB                     l829:
  1866                           
  1867                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  1868  07AB  081C               	movf	28,w	;volatile
  1869  07AC  00F6               	movwf	?_ADC_GetConversion+1
  1870  07AD  081B               	movf	27,w	;volatile
  1871  07AE  00F5               	movwf	?_ADC_GetConversion
  1872  07AF                     l182:
  1873  07AF  0008               	return
  1874  07B0                     __end_of_ADC_GetConversion:
  1875                           
  1876                           	psect	text8
  1877  075D                     __ptext8:	
  1878 ;; *************** function _SYSTEM_Initialize *****************
  1879 ;; Defined at:
  1880 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1894 ;;      Params:         0       0       0       0
  1895 ;;      Locals:         0       0       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 1
  1901 ;; This function calls:
  1902 ;;		_ADC_Initialize
  1903 ;;		_OSCILLATOR_Initialize
  1904 ;;		_PIN_MANAGER_Initialize
  1905 ;;		_PMD_Initialize
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _SYSTEM_Initialize
  1913  075D                     _SYSTEM_Initialize:
  1914  075D                     l765:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1920  075D  3187  2740  3187   	fcall	_PMD_Initialize
  1921  0760                     l767:
  1922                           
  1923                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1924  0760  3187  2777  3187   	fcall	_PIN_MANAGER_Initialize
  1925  0763                     l769:
  1926                           
  1927                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1928  0763  3187  2748  3187   	fcall	_OSCILLATOR_Initialize
  1929  0766                     l771:
  1930                           
  1931                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  1932  0766  3187  2738  3187   	fcall	_ADC_Initialize
  1933  0769                     l121:
  1934  0769  0008               	return
  1935  076A                     __end_of_SYSTEM_Initialize:
  1936                           
  1937                           	psect	text9
  1938  0740                     __ptext9:	
  1939 ;; *************** function _PMD_Initialize *****************
  1940 ;; Defined at:
  1941 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		status,2
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1955 ;;      Params:         0       0       0       0
  1956 ;;      Locals:         0       0       0       0
  1957 ;;      Temps:          0       0       0       0
  1958 ;;      Totals:         0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_SYSTEM_Initialize
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _PMD_Initialize
  1970  0740                     _PMD_Initialize:
  1971  0740                     l737:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _PMD_Initialize: [status,2]
  1974                           
  1975                           
  1976                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  1977  0740  014F               	movlb	15	; select bank15
  1978  0741  0196               	clrf	22	;volatile
  1979                           
  1980                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  1981  0742  0197               	clrf	23	;volatile
  1982                           
  1983                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  1984  0743  0198               	clrf	24	;volatile
  1985                           
  1986                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  1987  0744  0199               	clrf	25	;volatile
  1988                           
  1989                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  1990  0745  019A               	clrf	26	;volatile
  1991                           
  1992                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  1993  0746  019B               	clrf	27	;volatile
  1994  0747                     l127:
  1995  0747  0008               	return
  1996  0748                     __end_of_PMD_Initialize:
  1997                           
  1998                           	psect	text10
  1999  0777                     __ptext10:	
  2000 ;; *************** function _PIN_MANAGER_Initialize *****************
  2001 ;; Defined at:
  2002 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2016 ;;      Params:         0       0       0       0
  2017 ;;      Locals:         0       0       0       0
  2018 ;;      Temps:          0       0       0       0
  2019 ;;      Totals:         0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_SYSTEM_Initialize
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _PIN_MANAGER_Initialize
  2031  0777                     _PIN_MANAGER_Initialize:
  2032  0777                     l739:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2035                           
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2038  0777  0140               	movlb	0	; select bank0
  2039  0778  0198               	clrf	24	;volatile
  2040  0779                     l741:
  2041                           
  2042                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x30;
  2043  0779  3030               	movlw	48
  2044  077A  0092               	movwf	18	;volatile
  2045  077B                     l743:
  2046                           
  2047                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x20;
  2048  077B  3020               	movlw	32
  2049  077C  017E               	movlb	62	; select bank62
  2050  077D  00B8               	movwf	56	;volatile
  2051  077E                     l745:
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x10;
  2054  077E  3010               	movlw	16
  2055  077F  00B9               	movwf	57	;volatile
  2056  0780                     l747:
  2057                           
  2058                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  2059  0780  01BA               	clrf	58	;volatile
  2060                           
  2061                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  2062  0781  3037               	movlw	55
  2063  0782  00BB               	movwf	59	;volatile
  2064                           
  2065                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  2066  0783  303F               	movlw	63
  2067  0784  00BC               	movwf	60	;volatile
  2068  0785                     l144:
  2069  0785  0008               	return
  2070  0786                     __end_of_PIN_MANAGER_Initialize:
  2071                           
  2072                           	psect	text11
  2073  0748                     __ptext11:	
  2074 ;; *************** function _OSCILLATOR_Initialize *****************
  2075 ;; Defined at:
  2076 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2090 ;;      Params:         0       0       0       0
  2091 ;;      Locals:         0       0       0       0
  2092 ;;      Temps:          0       0       0       0
  2093 ;;      Totals:         0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_SYSTEM_Initialize
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _OSCILLATOR_Initialize
  2105  0748                     _OSCILLATOR_Initialize:
  2106  0748                     l749:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2109                           
  2110                           
  2111                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  2112  0748  3062               	movlw	98
  2113  0749  0151               	movlb	17	; select bank17
  2114  074A  008D               	movwf	13	;volatile
  2115  074B                     l751:
  2116                           
  2117                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  2118  074B  018F               	clrf	15	;volatile
  2119  074C                     l753:
  2120                           
  2121                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  2122  074C  0191               	clrf	17	;volatile
  2123                           
  2124                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  2125  074D  3002               	movlw	2
  2126  074E  0093               	movwf	19	;volatile
  2127  074F                     l755:
  2128                           
  2129                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  2130  074F  0190               	clrf	16	;volatile
  2131  0750                     l757:
  2132                           
  2133                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2134  0750  0192               	clrf	18	;volatile
  2135  0751                     l124:
  2136  0751  0008               	return
  2137  0752                     __end_of_OSCILLATOR_Initialize:
  2138                           
  2139                           	psect	text12
  2140  0738                     __ptext12:	
  2141 ;; *************** function _ADC_Initialize *****************
  2142 ;; Defined at:
  2143 ;;		line 67 in file "mcc_generated_files/adc.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2157 ;;      Params:         0       0       0       0
  2158 ;;      Locals:         0       0       0       0
  2159 ;;      Temps:          0       0       0       0
  2160 ;;      Totals:         0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_SYSTEM_Initialize
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _ADC_Initialize
  2172  0738                     _ADC_Initialize:
  2173  0738                     l759:	
  2174                           ;incstack = 0
  2175                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2176                           
  2177                           
  2178                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x80;
  2179  0738  3080               	movlw	128
  2180  0739  0141               	movlb	1	; select bank1
  2181  073A  009E               	movwf	30	;volatile
  2182  073B                     l761:
  2183                           
  2184                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2185  073B  019B               	clrf	27	;volatile
  2186  073C                     l763:
  2187                           
  2188                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2189  073C  019C               	clrf	28	;volatile
  2190                           
  2191                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  2192  073D  3001               	movlw	1
  2193  073E  009D               	movwf	29	;volatile
  2194  073F                     l164:
  2195  073F  0008               	return
  2196  0740                     __end_of_ADC_Initialize:
  2197  007E                     btemp	set	126	;btemp
  2198  007E                     wtemp0	set	126
  2199                           
  2200                           	psect	config
  2201                           
  2202                           ;Config register CONFIG1 @ 0x8007
  2203                           ;	External Oscillator mode selection bits
  2204                           ;	FEXTOSC = OFF, Oscillator not enabled
  2205                           ;	Power-up default value for COSC bits
  2206                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2207                           ;	Clock Out Enable bit
  2208                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2209                           ;	Clock Switch Enable bit
  2210                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2211                           ;	Fail-Safe Clock Monitor Enable bit
  2212                           ;	FCMEN = ON, FSCM timer enabled
  2213  8007                     	org	32775
  2214  8007  3FEC               	dw	16364
  2215                           
  2216                           ;Config register CONFIG2 @ 0x8008
  2217                           ;	Master Clear Enable bit
  2218                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2219                           ;	Power-up Timer Enable bit
  2220                           ;	PWRTE = OFF, PWRT disabled
  2221                           ;	Low-Power BOR enable bit
  2222                           ;	LPBOREN = OFF, ULPBOR disabled
  2223                           ;	Brown-out reset enable bits
  2224                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2225                           ;	Brown-out Reset Voltage Selection
  2226                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2227                           ;	Zero-cross detect disable
  2228                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2229                           ;	Peripheral Pin Select one-way control
  2230                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2231                           ;	Stack Overflow/Underflow Reset Enable bit
  2232                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2233  8008                     	org	32776
  2234  8008  3FFF               	dw	16383
  2235                           
  2236                           ;Config register CONFIG3 @ 0x8009
  2237                           ;	WDT Period Select bits
  2238                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2239                           ;	WDT operating mode
  2240                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2241                           ;	WDT Window Select bits
  2242                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2243                           ;	WDT input clock selector
  2244                           ;	WDTCCS = SC, Software Control
  2245  8009                     	org	32777
  2246  8009  3F9F               	dw	16287
  2247                           
  2248                           ;Config register CONFIG4 @ 0x800A
  2249                           ;	Boot Block Size Selection bits
  2250                           ;	BBSIZE = BB512, 512 words boot block size
  2251                           ;	Boot Block Enable bit
  2252                           ;	BBEN = OFF, Boot Block disabled
  2253                           ;	SAF Enable bit
  2254                           ;	SAFEN = OFF, SAF disabled
  2255                           ;	Application Block Write Protection bit
  2256                           ;	WRTAPP = OFF, Application Block not write protected
  2257                           ;	Boot Block Write Protection bit
  2258                           ;	WRTB = OFF, Boot Block not write protected
  2259                           ;	Configuration Register Write Protection bit
  2260                           ;	WRTC = OFF, Configuration Register not write protected
  2261                           ;	Storage Area Flash Write Protection bit
  2262                           ;	WRTSAF = OFF, SAF not write protected
  2263                           ;	Low Voltage Programming Enable bit
  2264                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2265  800A                     	org	32778
  2266  800A  3FFF               	dw	16383
  2267                           
  2268                           ;Config register CONFIG5 @ 0x800B
  2269                           ;	UserNVM Program memory code protection bit
  2270                           ;	CP = OFF, UserNVM code protection disabled
  2271  800B                     	org	32779
  2272  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _setup->_ADC_SelectChannel
    _loop->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      38
                  _SYSTEM_Initialize
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                  _ADC_SelectChannel
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_SelectChannel                                    2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 1     1      0      23
                  _ADC_GetConversion
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _loop
     _ADC_GetConversion
     _ADC_GetConversionResult
     _ADC_IsConversionDone
     _ADC_StartConversion
   _setup
     _ADC_SelectChannel
     _ADC_StartConversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       B      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
